Title,Author,Category,Number of Pages,In Stock,Price
Napoleon,Gengenber; G.,Art,252,N,181.8
Michelangelo,Schott; R.,Art,814,Y,204.14
Venice Art and Architecture,Konemann,Art,536,N,318.2
Golden Bees,Aronson; T,Bio,1014,N,382.24
Royal Vendetta,Aronson; T,Bio,1254,Y,375.05
Men of Mathematics,Bell; E.T.,Bio,428,N,220.91
Life of Napolean the Great,Bourrine,Bio,1020,Y,447.43
Memoirs of Napoleon,Bourrine,Bio,154,N,191.64
William Blake,Bronowski,Bio,911,Y,43.7
Melbourne,Cecil; D.,Bio,465,N,524.09
Life and Epistles of St Paul,Conybeare,Bio,177,Y,371.21
Madam Curie,Curie; E.,Bio,1188,N,301.84
Nietzsche,Kaufmann,Bio,616,N,126.44
Bronte Story,Lane; M.,Bio,713,Y,134.65
Cardinal Richelieu and the Making of France,Levy; A.,Bio,565,N,349.75
Prince Tallyrand and his Times,Lolies; F.,Bio,1160,Y,358.11
My Memories of Six Reigns,Marie Louise,Bio,336,Y,448.9
Livingstone the Great Missionary Traveler,N/A,Bio,1286,Y,76.65
Story of Cecil Rhodes,N/A,Bio,529,Y,429.12
They Shaped Our Century,N/A,Bio,658,N,267.74
Hertzog,Pirow; O.,Bio,229,N,233.23
Uri,Puharich; A.,Bio,807,Y,30.52
Life of Henry Drummond,Smith; G.A.,Bio,1112,Y,455.05
Life of Nelson,Southey; R.,Bio,786,Y,462.04
Van Loon's Lives,Van Loon,Bio,1193,Y,460.56
Dictionary of Quotations,Bloomsberg,Dic,1081,Y,73.97
Encyclopaedia Brittanica,Brittanica,Dic,790,Y,72
New Practical Standard Dictionary,Funk,Dic,487,Y,140.54
Guiness Book of Records,Guiness,Dic,336,N,372.75
Latyn vir die Regte,Lubbe,Dic,1072,N,71.89
Burkes Landed Gentry,N/A,Dic,1228,Y,174.98
Greek,N/A,Dic,502,Y,309
Latin,N/A,Dic,1225,N,260.45
Ancient History,Penguin,Dic,708,Y,380.83
Classical Mythology,Penguin,Dic,385,Y,54.89
Readers Digest Great Encyclopedic Dictionary,Readers Digest,Dic,1194,Y,217.46
Websters Encyclopeadic Dictionary,Webster,Dic,240,N,148.86
Macroeconomics,Abel,Eco,340,N,338.11
Introduction to Economic History,Cole,Eco,400,Y,286.26
Macroeconomics,Froven,Eco,146,N,380.12
Economics,Lipsey,Eco,176,Y,78.68
Economics Today,Miller,Eco,779,N,391.15
Microeconomics,Salvatore,Eco,1335,N,40.43
Ecomomics,Waud,Eco,665,Y,343.55
An Introduction to Baysian Inference in Econometrics,Zellner,Eco,187,Y,194.43
Dirk Gently's Holistic Detective Agency,Adams; D.,Fic,211,Y,229.56
Hitch Hiker's Guide to the Galaxy,Adams; D.,Fic,819,N,129.35
Life; the Universe and Everything,Adams; D.,Fic,1003,N,106.42
